# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 9..
# Phase 1
0.0.0.0 r1---sn-q3q3gdqu.googlevideo.com
0.0.0.0 r1---sn-7b8ctcaa.googlevideo.com
0.0.0.0 r1---sn-j2yyzyqt.googlevideo.com
0.0.0.0 r1---sn-gi752w5a.googlevideo.com
0.0.0.0 r1---sn-bdupv8i2.googlevideo.com
0.0.0.0 r1---sn-ej4g81vl.googlevideo.com
0.0.0.0 r1---sn-1efq55l1.googlevideo.com
0.0.0.0 r1---sn-m5v6eu2j.googlevideo.com
0.0.0.0 r1---sn-f7bqqsnj.googlevideo.com
0.0.0.0 r1---sn-t6up3kuo.googlevideo.com
0.0.0.0 r1---sn-vudwqode.googlevideo.com
0.0.0.0 r1---sn-12dymkwr.googlevideo.com
0.0.0.0 r1---sn-quaaye4i.googlevideo.com
0.0.0.0 r1---sn-y457k47c.googlevideo.com
0.0.0.0 r1---sn-khkrqe1y.googlevideo.com
0.0.0.0 r1---sn-46xxpx6j.googlevideo.com
0.0.0.0 r1---sn-jc8ijtxq.googlevideo.com
0.0.0.0 r1---sn-z46ure25.googlevideo.com
0.0.0.0 r1---sn-4aneaebl.googlevideo.com
0.0.0.0 r1---sn-2kf2pf1b.googlevideo.com
0.0.0.0 r1---sn-7vxh5x1z.googlevideo.com
0.0.0.0 r1---sn-s2zvgfgy.googlevideo.com
0.0.0.0 r1---sn-d23ok1je.googlevideo.com
0.0.0.0 r1---sn-bvp8o4bu.googlevideo.com
0.0.0.0 r1---sn-c5w5puaf.googlevideo.com
0.0.0.0 r1---sn-hwugmoev.googlevideo.com
0.0.0.0 r1---sn-dpxvlmyf.googlevideo.com
0.0.0.0 r1---sn-mtfii2lw.googlevideo.com
0.0.0.0 r1---sn-1fsjqkir.googlevideo.com
0.0.0.0 r1---sn-2wgwgczv.googlevideo.com
0.0.0.0 r1---sn-q247gniy.googlevideo.com
0.0.0.0 r1---sn-frs5oz6o.googlevideo.com
0.0.0.0 r1---sn-k7nh43e2.googlevideo.com
0.0.0.0 r1---sn-gg3wfc8j.googlevideo.com
0.0.0.0 r1---sn-2s1p7mqn.googlevideo.com
0.0.0.0 r1---sn-53e81mcb.googlevideo.com
0.0.0.0 r1---sn-z1lixszv.googlevideo.com
0.0.0.0 r1---sn-wc18susd.googlevideo.com
0.0.0.0 r1---sn-sic48qp7.googlevideo.com
0.0.0.0 r1---sn-qakbyfb3.googlevideo.com
0.0.0.0 r1---sn-d16nzzuj.googlevideo.com
0.0.0.0 r1---sn-2e14uq3k.googlevideo.com
0.0.0.0 r1---sn-japrjgcj.googlevideo.com
0.0.0.0 r1---sn-km1wix5r.googlevideo.com
0.0.0.0 r1---sn-b64zxfl1.googlevideo.com
0.0.0.0 r1---sn-w2c3xum8.googlevideo.com
0.0.0.0 r1---sn-g81yxrs6.googlevideo.com
0.0.0.0 r1---sn-yvcm86be.googlevideo.com
0.0.0.0 r1---sn-hj3wucue.googlevideo.com
0.0.0.0 r1---sn-xw4qeity.googlevideo.com
0.0.0.0 r1---sn-a1qi6g2s.googlevideo.com
0.0.0.0 r1---sn-n7bbc72y.googlevideo.com
0.0.0.0 r1---sn-17vn1ynd.googlevideo.com
0.0.0.0 r1---sn-nvaavc1q.googlevideo.com
0.0.0.0 r1---sn-cmmgo1ga.googlevideo.com
0.0.0.0 r1---sn-qjjvbtcy.googlevideo.com
0.0.0.0 r1---sn-3exfug6j.googlevideo.com
0.0.0.0 r1---sn-mm4jf25k.googlevideo.com
0.0.0.0 r1---sn-gt8xuvk8.googlevideo.com
0.0.0.0 r1---sn-zu6qozc2.googlevideo.com
0.0.0.0 r1---sn-tkfrmv44.googlevideo.com
0.0.0.0 r1---sn-oc2b663w.googlevideo.com
0.0.0.0 r1---sn-n7ppumeh.googlevideo.com
0.0.0.0 r1---sn-3yoaip4v.googlevideo.com
0.0.0.0 r1---sn-kby4vn6s.googlevideo.com
0.0.0.0 r1---sn-ydjr2ib3.googlevideo.com
0.0.0.0 r1---sn-zicpkuhg.googlevideo.com
0.0.0.0 r1---sn-g6xwg3v7.googlevideo.com
0.0.0.0 r1---sn-hgz5g8ba.googlevideo.com
0.0.0.0 r1---sn-b5zqduou.googlevideo.com
0.0.0.0 r1---sn-wtjamnkx.googlevideo.com
0.0.0.0 r1---sn-3swxyjm4.googlevideo.com
0.0.0.0 r1---sn-qkjuqfvz.googlevideo.com
0.0.0.0 r1---sn-hcon3yct.googlevideo.com
0.0.0.0 r1---sn-rc8utut3.googlevideo.com
0.0.0.0 r1---sn-4bcwllkz.googlevideo.com
0.0.0.0 r1---sn-s5a2k2dr.googlevideo.com
0.0.0.0 r1---sn-7r1k763d.googlevideo.com
0.0.0.0 r1---sn-pcgvjzj4.googlevideo.com
0.0.0.0 r1---sn-ypzpd7o5.googlevideo.com
0.0.0.0 r1---sn-zx47yjjy.googlevideo.com
0.0.0.0 r1---sn-8qwc3j57.googlevideo.com
0.0.0.0 r1---sn-g7hifxq2.googlevideo.com
0.0.0.0 r1---sn-ued4cwoa.googlevideo.com
0.0.0.0 r1---sn-c5sjc5ng.googlevideo.com
0.0.0.0 r1---sn-2pv2chbo.googlevideo.com
0.0.0.0 r1---sn-t1iezgyc.googlevideo.com
0.0.0.0 r1---sn-gbmtfnvl.googlevideo.com
0.0.0.0 r1---sn-cwa6yv5k.googlevideo.com
0.0.0.0 r1---sn-tbpxcxym.googlevideo.com
0.0.0.0 r1---sn-dwkkoji4.googlevideo.com
0.0.0.0 r1---sn-fqcar2ao.googlevideo.com
0.0.0.0 r1---sn-3kzohdy7.googlevideo.com
0.0.0.0 r1---sn-56syzbar.googlevideo.com
0.0.0.0 r1---sn-k8prcl61.googlevideo.com
0.0.0.0 r1---sn-nezhs521.googlevideo.com
0.0.0.0 r1---sn-aa316kf8.googlevideo.com
0.0.0.0 r1---sn-7morysee.googlevideo.com
0.0.0.0 r1---sn-qsxrlrlq.googlevideo.com
0.0.0.0 r1---sn-m7aclqn8.googlevideo.com
0.0.0.0 r1---sn-d1xygita.googlevideo.com
0.0.0.0 r1---sn-3qtx6ob3.googlevideo.com
0.0.0.0 r1---sn-8vzagjor.googlevideo.com
0.0.0.0 r1---sn-xln8jcvp.googlevideo.com
0.0.0.0 r1---sn-8on74o6i.googlevideo.com
0.0.0.0 r1---sn-7xx47vt7.googlevideo.com
0.0.0.0 r1---sn-6gdyzn22.googlevideo.com
0.0.0.0 r1---sn-mgb34uyz.googlevideo.com
0.0.0.0 r1---sn-3dyrad8t.googlevideo.com
0.0.0.0 r1---sn-yrbrtstb.googlevideo.com
0.0.0.0 r1---sn-1ocd86yt.googlevideo.com
0.0.0.0 r1---sn-uttxmcmm.googlevideo.com
0.0.0.0 r1---sn-77b36b72.googlevideo.com
0.0.0.0 r1---sn-gr8hmki3.googlevideo.com
0.0.0.0 r1---sn-vacoruz5.googlevideo.com
0.0.0.0 r1---sn-ne5prjhw.googlevideo.com
0.0.0.0 r1---sn-ewsvrydy.googlevideo.com
0.0.0.0 r1---sn-qi5q6qhk.googlevideo.com
0.0.0.0 r1---sn-lzcma73m.googlevideo.com
0.0.0.0 r1---sn-geo1frj6.googlevideo.com
0.0.0.0 r1---sn-kldxzuk5.googlevideo.com
0.0.0.0 r1---sn-5l7jxj75.googlevideo.com
0.0.0.0 r1---sn-5td1h3vg.googlevideo.com
0.0.0.0 r1---sn-3gpnjlt8.googlevideo.com
0.0.0.0 r1---sn-78funstz.googlevideo.com
0.0.0.0 r1---sn-ogpw8tw5.googlevideo.com
0.0.0.0 r1---sn-fs4tnrxp.googlevideo.com
0.0.0.0 r1---sn-x54tf6ut.googlevideo.com
0.0.0.0 r1---sn-z8kydmrm.googlevideo.com
0.0.0.0 r1---sn-amlbn7gi.googlevideo.com
0.0.0.0 r1---sn-rshzpatp.googlevideo.com
0.0.0.0 r1---sn-jy5qx8tr.googlevideo.com
0.0.0.0 r1---sn-t56ai711.googlevideo.com
0.0.0.0 r1---sn-arsbgwcy.googlevideo.com
0.0.0.0 r1---sn-yubux4dz.googlevideo.com
0.0.0.0 r1---sn-o4onpaxb.googlevideo.com
0.0.0.0 r1---sn-13qqbfat.googlevideo.com
0.0.0.0 r1---sn-1py6psiv.googlevideo.com
0.0.0.0 r1---sn-wg1d682y.googlevideo.com
0.0.0.0 r1---sn-1funsnl8.googlevideo.com
0.0.0.0 r1---sn-3rimgtxs.googlevideo.com
0.0.0.0 r1---sn-uq3iefj4.googlevideo.com
0.0.0.0 r1---sn-u1yjiud2.googlevideo.com
0.0.0.0 r1---sn-bzy4tuam.googlevideo.com
0.0.0.0 r1---sn-dyd7j5pd.googlevideo.com
0.0.0.0 r1---sn-rhqpfsuu.googlevideo.com
0.0.0.0 r1---sn-5y1zwczi.googlevideo.com
0.0.0.0 r1---sn-nplo4288.googlevideo.com
0.0.0.0 r1---sn-ppfnckuy.googlevideo.com
0.0.0.0 r1---sn-lv1adwvq.googlevideo.com
0.0.0.0 r1---sn-fd833jxb.googlevideo.com
0.0.0.0 r1---sn-84t3tahx.googlevideo.com
0.0.0.0 r1---sn-ir8xngst.googlevideo.com
0.0.0.0 r1---sn-ecobjyey.googlevideo.com
0.0.0.0 r1---sn-23iz2efg.googlevideo.com
0.0.0.0 r1---sn-1dngyzek.googlevideo.com
0.0.0.0 r1---sn-nc1tx7d7.googlevideo.com
0.0.0.0 r1---sn-soxz4wzi.googlevideo.com
0.0.0.0 r1---sn-y3az1p5d.googlevideo.com
0.0.0.0 r1---sn-m26j2m3m.googlevideo.com
0.0.0.0 r1---sn-7dvh7tb4.googlevideo.com
0.0.0.0 r1---sn-ykhnonld.googlevideo.com
0.0.0.0 r1---sn-lep5zns6.googlevideo.com
0.0.0.0 r1---sn-fwh5b2fg.googlevideo.com
0.0.0.0 r1---sn-tl2zaskf.googlevideo.com
0.0.0.0 r1---sn-2eaqirx7.googlevideo.com
0.0.0.0 r1---sn-p26w57vs.googlevideo.com
0.0.0.0 r1---sn-tybjmf36.googlevideo.com
0.0.0.0 r1---sn-ea2duud2.googlevideo.com
0.0.0.0 r1---sn-3kduncww.googlevideo.com
0.0.0.0 r1---sn-8ioh4rkv.googlevideo.com
0.0.0.0 r1---sn-xifkqb2v.googlevideo.com
0.0.0.0 r1---sn-kdlixtm4.googlevideo.com
0.0.0.0 r1---sn-ye3t4afq.googlevideo.com
0.0.0.0 r1---sn-bnkezubv.googlevideo.com
0.0.0.0 r1---sn-ygolo1l2.googlevideo.com
0.0.0.0 r1---sn-rpjjyo8o.googlevideo.com
0.0.0.0 r1---sn-4srzxyzw.googlevideo.com
0.0.0.0 r1---sn-dwjcyw4x.googlevideo.com
0.0.0.0 r1---sn-cyrqfbp7.googlevideo.com
0.0.0.0 r1---sn-1acny41u.googlevideo.com
0.0.0.0 r1---sn-n4ihdj68.googlevideo.com
0.0.0.0 r1---sn-pzizqic3.googlevideo.com
0.0.0.0 r1---sn-utha6ri2.googlevideo.com
0.0.0.0 r1---sn-ct8wwm7h.googlevideo.com
0.0.0.0 r1---sn-5xx4owu1.googlevideo.com
0.0.0.0 r1---sn-1sao2yps.googlevideo.com
0.0.0.0 r1---sn-7h2evzw5.googlevideo.com
0.0.0.0 r1---sn-uoeskjkc.googlevideo.com
0.0.0.0 r1---sn-2a32tho6.googlevideo.com
0.0.0.0 r1---sn-8phmq3am.googlevideo.com
0.0.0.0 r1---sn-doxot2te.googlevideo.com
0.0.0.0 r1---sn-a2i8rcqq.googlevideo.com
0.0.0.0 r1---sn-h7v14w8z.googlevideo.com
0.0.0.0 r1---sn-24fgskn1.googlevideo.com
0.0.0.0 r1---sn-o1o4u5r8.googlevideo.com
0.0.0.0 r1---sn-px1z7oo6.googlevideo.com
0.0.0.0 r1---sn-7yfshiqp.googlevideo.com
0.0.0.0 r1---sn-p6vxvmuy.googlevideo.com
0.0.0.0 r1---sn-nptyvv5l.googlevideo.com
0.0.0.0 r1---sn-ovkf4h1m.googlevideo.com
0.0.0.0 r1---sn-pii2e3sf.googlevideo.com
0.0.0.0 r1---sn-k7nwi3mc.googlevideo.com
0.0.0.0 r1---sn-dblr4xjl.googlevideo.com
0.0.0.0 r1---sn-33eu6kti.googlevideo.com
0.0.0.0 r1---sn-fihne2ut.googlevideo.com
0.0.0.0 r1---sn-6nowhict.googlevideo.com
0.0.0.0 r1---sn-jic34jq1.googlevideo.com
0.0.0.0 r1---sn-768ky7i8.googlevideo.com
0.0.0.0 r1---sn-nfrau77j.googlevideo.com
0.0.0.0 r1---sn-p1uqiudt.googlevideo.com
0.0.0.0 r1---sn-zskxizm4.googlevideo.com
0.0.0.0 r1---sn-zpph3j37.googlevideo.com
0.0.0.0 r1---sn-epjczc8k.googlevideo.com
0.0.0.0 r1---sn-k2mdxarl.googlevideo.com
0.0.0.0 r1---sn-2ntgvtyv.googlevideo.com
0.0.0.0 r1---sn-1vifqyog.googlevideo.com
0.0.0.0 r1---sn-7vl2lb3x.googlevideo.com
0.0.0.0 r1---sn-s8monjgz.googlevideo.com
0.0.0.0 r1---sn-7dnpyvkt.googlevideo.com
0.0.0.0 r1---sn-yvjd233t.googlevideo.com
0.0.0.0 r1---sn-mgfbwxa1.googlevideo.com
0.0.0.0 r1---sn-t4vvgjir.googlevideo.com
0.0.0.0 r1---sn-prgnk8pk.googlevideo.com
0.0.0.0 r1---sn-k1cxzy4y.googlevideo.com
0.0.0.0 r1---sn-f2cheeci.googlevideo.com
0.0.0.0 r1---sn-dv43axmo.googlevideo.com
0.0.0.0 r1---sn-nzwkvpin.googlevideo.com
0.0.0.0 r1---sn-y3z5uka3.googlevideo.com
0.0.0.0 r1---sn-a5pnhanl.googlevideo.com
0.0.0.0 r1---sn-o6jwdvkv.googlevideo.com
0.0.0.0 r1---sn-nwj8ctdy.googlevideo.com
0.0.0.0 r1---sn-sxrjmgw1.googlevideo.com
0.0.0.0 r1---sn-vb3dh8gm.googlevideo.com
0.0.0.0 r1---sn-mk4xftjc.googlevideo.com
0.0.0.0 r1---sn-sdq7aa1o.googlevideo.com
0.0.0.0 r1---sn-2y3srd7i.googlevideo.com
0.0.0.0 r1---sn-jqbc1gno.googlevideo.com
0.0.0.0 r1---sn-p5uzynt7.googlevideo.com
0.0.0.0 r1---sn-nozjxxzv.googlevideo.com
0.0.0.0 r1---sn-iojqfw4j.googlevideo.com
0.0.0.0 r1---sn-muoxsgkl.googlevideo.com
0.0.0.0 r1---sn-xcqenaxo.googlevideo.com
0.0.0.0 r1---sn-f4fdmxsu.googlevideo.com
0.0.0.0 r1---sn-yo2m56i2.googlevideo.com
0.0.0.0 r1---sn-blnd84og.googlevideo.com
0.0.0.0 r1---sn-dntvgvhi.googlevideo.com
0.0.0.0 r1---sn-y4ljqz6w.googlevideo.com
0.0.0.0 r1---sn-b37em6o1.googlevideo.com
0.0.0.0 r1---sn-2xcbutpj.googlevideo.com
0.0.0.0 r1---sn-p788e6nc.googlevideo.com
0.0.0.0 r1---sn-gtwbt8kk.googlevideo.com
0.0.0.0 r1---sn-ozce6k2g.googlevideo.com
0.0.0.0 r1---sn-712rtfve.googlevideo.com
0.0.0.0 r1---sn-ob3sz6sd.googlevideo.com
0.0.0.0 r1---sn-o562jng3.googlevideo.com
0.0.0.0 r1---sn-mzv4rkmf.googlevideo.com
0.0.0.0 r1---sn-e2ale4ra.googlevideo.com
0.0.0.0 r1---sn-7rvsfzsq.googlevideo.com
0.0.0.0 r1---sn-g7xbma5s.googlevideo.com
0.0.0.0 r1---sn-t8f2szvd.googlevideo.com
0.0.0.0 r1---sn-wwo75g7t.googlevideo.com
0.0.0.0 r1---sn-n631zwwu.googlevideo.com
0.0.0.0 r1---sn-hexsul1d.googlevideo.com
0.0.0.0 r1---sn-5q1fyxqh.googlevideo.com
0.0.0.0 r1---sn-5r4qluta.googlevideo.com
0.0.0.0 r1---sn-aevpge26.googlevideo.com
0.0.0.0 r1---sn-ksunccrl.googlevideo.com
0.0.0.0 r1---sn-5kbon23x.googlevideo.com
0.0.0.0 r1---sn-pv4h1gju.googlevideo.com
0.0.0.0 r1---sn-swspxl61.googlevideo.com
0.0.0.0 r1---sn-w44gccf2.googlevideo.com
0.0.0.0 r1---sn-asuateug.googlevideo.com
0.0.0.0 r1---sn-j7atjtee.googlevideo.com
0.0.0.0 r1---sn-j83nsbvs.googlevideo.com
0.0.0.0 r1---sn-nj1s7wum.googlevideo.com
0.0.0.0 r1---sn-qbhitibn.googlevideo.com
0.0.0.0 r1---sn-clgzlmrd.googlevideo.com
0.0.0.0 r1---sn-zz6dhzj8.googlevideo.com
0.0.0.0 r1---sn-5cujmciv.googlevideo.com
0.0.0.0 r1---sn-lvdhm4sa.googlevideo.com
0.0.0.0 r1---sn-7olg45gb.googlevideo.com
0.0.0.0 r1---sn-zw2gzrfy.googlevideo.com
0.0.0.0 r1---sn-1hmrwzb8.googlevideo.com
0.0.0.0 r1---sn-ctoyjky4.googlevideo.com
0.0.0.0 r1---sn-h5f1oce8.googlevideo.com
0.0.0.0 r1---sn-4tryjb42.googlevideo.com
0.0.0.0 r1---sn-qmoeqamg.googlevideo.com
0.0.0.0 r1---sn-nldjqq1p.googlevideo.com
0.0.0.0 r1---sn-7683mmkx.googlevideo.com
0.0.0.0 r1---sn-dmwchkyb.googlevideo.com
0.0.0.0 r1---sn-xui54umg.googlevideo.com
0.0.0.0 r1---sn-s7mc83rn.googlevideo.com
0.0.0.0 r1---sn-1c1lcaod.googlevideo.com
0.0.0.0 r1---sn-czbdlj7d.googlevideo.com
0.0.0.0 r1---sn-ucu4i4um.googlevideo.com
0.0.0.0 r1---sn-s1koahyi.googlevideo.com
0.0.0.0 r1---sn-4jkfsn7w.googlevideo.com
0.0.0.0 r1---sn-ge2esj3j.googlevideo.com
0.0.0.0 r1---sn-ajq5iwe5.googlevideo.com
0.0.0.0 r1---sn-pn2jyad4.googlevideo.com
0.0.0.0 r1---sn-b1ic81sh.googlevideo.com
0.0.0.0 r1---sn-d6xdcq2j.googlevideo.com
0.0.0.0 r1---sn-7anyz2ah.googlevideo.com
0.0.0.0 r1---sn-enxeux7f.googlevideo.com
0.0.0.0 r1---sn-b7d1a1kh.googlevideo.com
0.0.0.0 r1---sn-zi2l7b38.googlevideo.com
0.0.0.0 r1---sn-urkxumdh.googlevideo.com
0.0.0.0 r1---sn-1b7ucnvn.googlevideo.com
0.0.0.0 r1---sn-7rbdnbig.googlevideo.com
0.0.0.0 r1---sn-yg8qaxid.googlevideo.com
0.0.0.0 r1---sn-syscmisw.googlevideo.com
0.0.0.0 r1---sn-44a72yem.googlevideo.com
0.0.0.0 r1---sn-vnmo8zut.googlevideo.com
0.0.0.0 r1---sn-ie7onvhc.googlevideo.com
0.0.0.0 r1---sn-24bm3sax.googlevideo.com
0.0.0.0 r1---sn-8nirbkma.googlevideo.com
0.0.0.0 r1---sn-bu4uk2d1.googlevideo.com
0.0.0.0 r1---sn-e82hjdjh.googlevideo.com
0.0.0.0 r1---sn-w6f7w1rc.googlevideo.com
0.0.0.0 r1---sn-mwpurcr7.googlevideo.com
0.0.0.0 r1---sn-16m11u18.googlevideo.com
0.0.0.0 r1---sn-zji4z2n4.googlevideo.com
0.0.0.0 r1---sn-da4eenmj.googlevideo.com
0.0.0.0 r1---sn-c1iwlrjb.googlevideo.com
0.0.0.0 r1---sn-p3pmyqpb.googlevideo.com
0.0.0.0 r1---sn-ffhnrwlt.googlevideo.com
0.0.0.0 r1---sn-itqrgn3n.googlevideo.com
0.0.0.0 r1---sn-tdx8mdwi.googlevideo.com
0.0.0.0 r1---sn-8gn5mbev.googlevideo.com
0.0.0.0 r1---sn-s377f8zo.googlevideo.com
0.0.0.0 r1---sn-pwn1az4c.googlevideo.com
0.0.0.0 r1---sn-ab1v1pwb.googlevideo.com
0.0.0.0 r1---sn-r8nljohg.googlevideo.com
0.0.0.0 r1---sn-p47mo4ht.googlevideo.com
0.0.0.0 r1---sn-ljsyy4hi.googlevideo.com
0.0.0.0 r1---sn-kl5kjq3c.googlevideo.com
0.0.0.0 r1---sn-g6pguneb.googlevideo.com
0.0.0.0 r1---sn-pgle2rvf.googlevideo.com
0.0.0.0 r1---sn-2gkr67kv.googlevideo.com
0.0.0.0 r1---sn-zfb7r567.googlevideo.com
0.0.0.0 r1---sn-b4fqob86.googlevideo.com
0.0.0.0 r1---sn-erirsdo2.googlevideo.com
0.0.0.0 r1---sn-xzrcglfh.googlevideo.com
0.0.0.0 r1---sn-u2ppmgrs.googlevideo.com
0.0.0.0 r1---sn-imd6ley1.googlevideo.com
0.0.0.0 r1---sn-hnmox2cw.googlevideo.com
0.0.0.0 r1---sn-yhi1n4zy.googlevideo.com
0.0.0.0 r1---sn-y75vuss6.googlevideo.com
0.0.0.0 r1---sn-axif8rps.googlevideo.com
0.0.0.0 r1---sn-ay417yr2.googlevideo.com
0.0.0.0 r1---sn-y1yf6yfn.googlevideo.com
0.0.0.0 r1---sn-ungnidfw.googlevideo.com
0.0.0.0 r1---sn-3ooas5wh.googlevideo.com
0.0.0.0 r1---sn-zy1wa8z8.googlevideo.com
0.0.0.0 r1---sn-oc522n8j.googlevideo.com
0.0.0.0 r1---sn-r4tukcj5.googlevideo.com
0.0.0.0 r1---sn-tg7skri2.googlevideo.com
0.0.0.0 r1---sn-drnh7rnv.googlevideo.com
0.0.0.0 r1---sn-vh7fhm3p.googlevideo.com
0.0.0.0 r1---sn-oeqxlb5x.googlevideo.com
0.0.0.0 r1---sn-o4d2ahw5.googlevideo.com
0.0.0.0 r1---sn-2dxk81la.googlevideo.com
0.0.0.0 r1---sn-p68dddxh.googlevideo.com
0.0.0.0 r1---sn-mqdgatpb.googlevideo.com
0.0.0.0 r1---sn-vy1douun.googlevideo.com
0.0.0.0 r1---sn-sbmdwspw.googlevideo.com
0.0.0.0 r1---sn-1phoc1tl.googlevideo.com
0.0.0.0 r1---sn-f5oseq4i.googlevideo.com
0.0.0.0 r1---sn-vwwjahu4.googlevideo.com
0.0.0.0 r1---sn-kttbzus2.googlevideo.com
0.0.0.0 r1---sn-apnslb83.googlevideo.com
0.0.0.0 r1---sn-fp7sfcjc.googlevideo.com
0.0.0.0 r1---sn-fdqa4gvs.googlevideo.com
0.0.0.0 r1---sn-4merhrts.googlevideo.com
0.0.0.0 r1---sn-lurxck5u.googlevideo.com
0.0.0.0 r1---sn-w3esjcxh.googlevideo.com
0.0.0.0 r1---sn-jr5wds73.googlevideo.com
0.0.0.0 r1---sn-23x75puv.googlevideo.com
0.0.0.0 r1---sn-4ngtsu83.googlevideo.com
0.0.0.0 r1---sn-h4lbbcj2.googlevideo.com
0.0.0.0 r1---sn-x5hyv6p1.googlevideo.com
0.0.0.0 r1---sn-ww4hv6xg.googlevideo.com
0.0.0.0 r1---sn-hqx54exx.googlevideo.com
0.0.0.0 r1---sn-rboih62y.googlevideo.com
0.0.0.0 r1---sn-t4jai5a7.googlevideo.com
0.0.0.0 r1---sn-7o55y1hj.googlevideo.com
0.0.0.0 r1---sn-ge2snn7t.googlevideo.com
0.0.0.0 r1---sn-hsgtqgtz.googlevideo.com
0.0.0.0 r1---sn-4fwzwx7l.googlevideo.com
0.0.0.0 r1---sn-py6ph27z.googlevideo.com
0.0.0.0 r1---sn-2fbcdikg.googlevideo.com
0.0.0.0 r1---sn-6y2yxoqz.googlevideo.com
0.0.0.0 r1---sn-4fatdpvr.googlevideo.com
0.0.0.0 r1---sn-gpdxpqlo.googlevideo.com
0.0.0.0 r1---sn-tpzkeqvv.googlevideo.com
0.0.0.0 r1---sn-3p374iwb.googlevideo.com
0.0.0.0 r1---sn-iguc1mvm.googlevideo.com
0.0.0.0 r1---sn-ss5vfvyp.googlevideo.com
0.0.0.0 r1---sn-mnehwfum.googlevideo.com
0.0.0.0 r1---sn-rmyvvxv6.googlevideo.com
0.0.0.0 r1---sn-2cpi5jvh.googlevideo.com
0.0.0.0 r1---sn-2n1utaqh.googlevideo.com
0.0.0.0 r1---sn-zntqdomc.googlevideo.com
0.0.0.0 r1---sn-thsnv8z4.googlevideo.com
0.0.0.0 r1---sn-672cfpsc.googlevideo.com
0.0.0.0 r1---sn-16ojna2q.googlevideo.com
0.0.0.0 r1---sn-5r5hdf2n.googlevideo.com
0.0.0.0 r1---sn-xnwwyht3.googlevideo.com
0.0.0.0 r1---sn-v5wugncj.googlevideo.com
0.0.0.0 r1---sn-3qygacxt.googlevideo.com
0.0.0.0 r1---sn-ocrecr1z.googlevideo.com
0.0.0.0 r1---sn-fon114ms.googlevideo.com
0.0.0.0 r1---sn-ltvqlhkr.googlevideo.com
0.0.0.0 r1---sn-pvnupunv.googlevideo.com
0.0.0.0 r1---sn-ydiwyozd.googlevideo.com
0.0.0.0 r1---sn-e5p1ajq7.googlevideo.com
0.0.0.0 r1---sn-ef4oogig.googlevideo.com
0.0.0.0 r1---sn-zaxpefks.googlevideo.com
0.0.0.0 r1---sn-b1cxux36.googlevideo.com
0.0.0.0 r1---sn-3slozrqf.googlevideo.com
0.0.0.0 r1---sn-eopjz7gr.googlevideo.com
0.0.0.0 r1---sn-4b5xzj88.googlevideo.com
0.0.0.0 r1---sn-u6zih1lp.googlevideo.com
0.0.0.0 r1---sn-l7u542pi.googlevideo.com
0.0.0.0 r1---sn-rrkxya1c.googlevideo.com
0.0.0.0 r1---sn-tt3s2efs.googlevideo.com
0.0.0.0 r1---sn-sm231i7m.googlevideo.com
0.0.0.0 r1---sn-da72mjwb.googlevideo.com
0.0.0.0 r1---sn-uwfh8kjt.googlevideo.com
0.0.0.0 r1---sn-ewww71wg.googlevideo.com
0.0.0.0 r1---sn-1bmq8upj.googlevideo.com
0.0.0.0 r1---sn-t7txc7yj.googlevideo.com
0.0.0.0 r1---sn-517e77sh.googlevideo.com
0.0.0.0 r1---sn-dixdtknk.googlevideo.com
0.0.0.0 r1---sn-m1bk6fba.googlevideo.com
0.0.0.0 r1---sn-g5vbytrf.googlevideo.com
0.0.0.0 r1---sn-7mzf3rh2.googlevideo.com
0.0.0.0 r1---sn-qenz5mxj.googlevideo.com
0.0.0.0 r1---sn-sjlj6nmz.googlevideo.com
0.0.0.0 r1---sn-y67blrqr.googlevideo.com
0.0.0.0 r1---sn-ysehthp4.googlevideo.com
0.0.0.0 r1---sn-si31zkd3.googlevideo.com
0.0.0.0 r1---sn-hmqpiiit.googlevideo.com
0.0.0.0 r1---sn-a8o5sfq7.googlevideo.com
0.0.0.0 r1---sn-v4bmhqxl.googlevideo.com
0.0.0.0 r1---sn-2qyxst8o.googlevideo.com
0.0.0.0 r1---sn-3e37bbjq.googlevideo.com
0.0.0.0 r1---sn-jtgt1tkn.googlevideo.com
0.0.0.0 r1---sn-z4f5jzuz.googlevideo.com
0.0.0.0 r1---sn-wfvzrtap.googlevideo.com
0.0.0.0 r1---sn-aacolr6u.googlevideo.com
0.0.0.0 r1---sn-ttcvjesi.googlevideo.com
0.0.0.0 r1---sn-fl6xncfd.googlevideo.com
0.0.0.0 r1---sn-rcj5ns8y.googlevideo.com
0.0.0.0 r1---sn-sys1q5bh.googlevideo.com
0.0.0.0 r1---sn-6skyw7qs.googlevideo.com
0.0.0.0 r1---sn-vnufvkb6.googlevideo.com
0.0.0.0 r1---sn-385iibhb.googlevideo.com
0.0.0.0 r1---sn-tmdstzzj.googlevideo.com
0.0.0.0 r1---sn-kx141pps.googlevideo.com
