# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 6..
# Phase 1
0.0.0.0 r1---sn-faxzd3e2.googlevideo.com
0.0.0.0 r1---sn-ng2zqab6.googlevideo.com
0.0.0.0 r1---sn-n6uql7o4.googlevideo.com
0.0.0.0 r1---sn-rrg7savv.googlevideo.com
0.0.0.0 r1---sn-3k4a7wob.googlevideo.com
0.0.0.0 r1---sn-jc1mrlu2.googlevideo.com
0.0.0.0 r1---sn-yacaf7vh.googlevideo.com
0.0.0.0 r1---sn-u2htwgin.googlevideo.com
0.0.0.0 r1---sn-sf5geb8z.googlevideo.com
0.0.0.0 r1---sn-rsgjgclg.googlevideo.com
0.0.0.0 r1---sn-6nir6up5.googlevideo.com
0.0.0.0 r1---sn-wwneo3nd.googlevideo.com
0.0.0.0 r1---sn-2m2mpowx.googlevideo.com
0.0.0.0 r1---sn-blruzmas.googlevideo.com
0.0.0.0 r1---sn-qbwi6yq7.googlevideo.com
0.0.0.0 r1---sn-x8rqv3lw.googlevideo.com
0.0.0.0 r1---sn-fdp2j8zq.googlevideo.com
0.0.0.0 r1---sn-ytqtd4ej.googlevideo.com
0.0.0.0 r1---sn-v4wmgefd.googlevideo.com
0.0.0.0 r1---sn-44wp5gbh.googlevideo.com
0.0.0.0 r1---sn-a4pw6gjq.googlevideo.com
0.0.0.0 r1---sn-jfsli633.googlevideo.com
0.0.0.0 r1---sn-4h3zf7pa.googlevideo.com
0.0.0.0 r1---sn-7l6olkts.googlevideo.com
0.0.0.0 r1---sn-sisinqmp.googlevideo.com
0.0.0.0 r1---sn-ugcbu237.googlevideo.com
0.0.0.0 r1---sn-a2txmjcc.googlevideo.com
0.0.0.0 r1---sn-noxti3e8.googlevideo.com
0.0.0.0 r1---sn-t828nuon.googlevideo.com
0.0.0.0 r1---sn-4mf74ooe.googlevideo.com
0.0.0.0 r1---sn-r8nry5gi.googlevideo.com
0.0.0.0 r1---sn-gp4712gz.googlevideo.com
0.0.0.0 r1---sn-bdpu83to.googlevideo.com
0.0.0.0 r1---sn-mf38ddh8.googlevideo.com
0.0.0.0 r1---sn-atcjpvix.googlevideo.com
0.0.0.0 r1---sn-2t26zpuc.googlevideo.com
0.0.0.0 r1---sn-go5z73ew.googlevideo.com
0.0.0.0 r1---sn-o8escgec.googlevideo.com
0.0.0.0 r1---sn-i57hy6ko.googlevideo.com
0.0.0.0 r1---sn-411obvx5.googlevideo.com
0.0.0.0 r1---sn-s11xgpag.googlevideo.com
0.0.0.0 r1---sn-oo3pqxvv.googlevideo.com
0.0.0.0 r1---sn-ozw3rnlj.googlevideo.com
0.0.0.0 r1---sn-eq5gbyv1.googlevideo.com
0.0.0.0 r1---sn-kh8koo42.googlevideo.com
0.0.0.0 r1---sn-412kc37f.googlevideo.com
0.0.0.0 r1---sn-ff8j83nf.googlevideo.com
0.0.0.0 r1---sn-ortys2ey.googlevideo.com
0.0.0.0 r1---sn-2cfjxkha.googlevideo.com
0.0.0.0 r1---sn-448yuagj.googlevideo.com
0.0.0.0 r1---sn-syb5yl2p.googlevideo.com
0.0.0.0 r1---sn-23453eib.googlevideo.com
0.0.0.0 r1---sn-vdrawxq3.googlevideo.com
0.0.0.0 r1---sn-78oe3wto.googlevideo.com
0.0.0.0 r1---sn-kkg21i8p.googlevideo.com
0.0.0.0 r1---sn-jxp3pkfy.googlevideo.com
0.0.0.0 r1---sn-u6drrgu4.googlevideo.com
0.0.0.0 r1---sn-ig6y6wuf.googlevideo.com
0.0.0.0 r1---sn-jpus7oin.googlevideo.com
0.0.0.0 r1---sn-dbz8hvmv.googlevideo.com
0.0.0.0 r1---sn-3xr6tc5d.googlevideo.com
0.0.0.0 r1---sn-xltukisu.googlevideo.com
0.0.0.0 r1---sn-cjtayu1f.googlevideo.com
0.0.0.0 r1---sn-wynppvvv.googlevideo.com
0.0.0.0 r1---sn-3j5hexth.googlevideo.com
0.0.0.0 r1---sn-sq4u4wc3.googlevideo.com
0.0.0.0 r1---sn-qe57bm6i.googlevideo.com
0.0.0.0 r1---sn-5mi4wpwb.googlevideo.com
0.0.0.0 r1---sn-y61amlpn.googlevideo.com
0.0.0.0 r1---sn-ymphyfka.googlevideo.com
0.0.0.0 r1---sn-vs7kzwtp.googlevideo.com
0.0.0.0 r1---sn-mwk1oysd.googlevideo.com
0.0.0.0 r1---sn-33565bpf.googlevideo.com
0.0.0.0 r1---sn-wrhx5yry.googlevideo.com
0.0.0.0 r1---sn-bihdqlkb.googlevideo.com
0.0.0.0 r1---sn-mkwyax78.googlevideo.com
0.0.0.0 r1---sn-3mn5jmdu.googlevideo.com
0.0.0.0 r1---sn-c2wip5tw.googlevideo.com
0.0.0.0 r1---sn-euygqovq.googlevideo.com
0.0.0.0 r1---sn-s3ttmzf8.googlevideo.com
0.0.0.0 r1---sn-si3skupx.googlevideo.com
0.0.0.0 r1---sn-evbxxbup.googlevideo.com
0.0.0.0 r1---sn-zaun71qn.googlevideo.com
0.0.0.0 r1---sn-z6mp2shl.googlevideo.com
0.0.0.0 r1---sn-vwxgbblr.googlevideo.com
0.0.0.0 r1---sn-fbb4n71q.googlevideo.com
0.0.0.0 r1---sn-id3mfza1.googlevideo.com
0.0.0.0 r1---sn-zp2mi84u.googlevideo.com
0.0.0.0 r1---sn-nxbamnoy.googlevideo.com
0.0.0.0 r1---sn-wci6zva2.googlevideo.com
0.0.0.0 r1---sn-e5gxx4g4.googlevideo.com
0.0.0.0 r1---sn-w5pui7jf.googlevideo.com
0.0.0.0 r1---sn-gopy5zd3.googlevideo.com
0.0.0.0 r1---sn-xexcqcbe.googlevideo.com
0.0.0.0 r1---sn-p8il2f6s.googlevideo.com
0.0.0.0 r1---sn-qgmp62px.googlevideo.com
0.0.0.0 r1---sn-1dzkfk5m.googlevideo.com
0.0.0.0 r1---sn-2masfdmt.googlevideo.com
0.0.0.0 r1---sn-4lfiy6la.googlevideo.com
0.0.0.0 r1---sn-r6hynv54.googlevideo.com
0.0.0.0 r1---sn-w8knly7e.googlevideo.com
0.0.0.0 r1---sn-d4sofmnm.googlevideo.com
0.0.0.0 r1---sn-21uuwh83.googlevideo.com
0.0.0.0 r1---sn-zy2hcg8f.googlevideo.com
0.0.0.0 r1---sn-pe5f28hf.googlevideo.com
0.0.0.0 r1---sn-mae4n64e.googlevideo.com
0.0.0.0 r1---sn-s35ubkho.googlevideo.com
0.0.0.0 r1---sn-apvu6yc5.googlevideo.com
0.0.0.0 r1---sn-4n8aqht2.googlevideo.com
0.0.0.0 r1---sn-tohwcep3.googlevideo.com
0.0.0.0 r1---sn-4xxijndf.googlevideo.com
0.0.0.0 r1---sn-6pfmmuiv.googlevideo.com
0.0.0.0 r1---sn-6i8863vk.googlevideo.com
0.0.0.0 r1---sn-jdbucsl5.googlevideo.com
0.0.0.0 r1---sn-81zhb2uq.googlevideo.com
0.0.0.0 r1---sn-j3cbbhp7.googlevideo.com
0.0.0.0 r1---sn-gty3ep6a.googlevideo.com
0.0.0.0 r1---sn-bm8glrcm.googlevideo.com
0.0.0.0 r1---sn-djmu4aue.googlevideo.com
0.0.0.0 r1---sn-vqydzujb.googlevideo.com
0.0.0.0 r1---sn-wcnq3rzs.googlevideo.com
0.0.0.0 r1---sn-4ygw3oe1.googlevideo.com
0.0.0.0 r1---sn-zx6133cg.googlevideo.com
0.0.0.0 r1---sn-7uhwz2jo.googlevideo.com
0.0.0.0 r1---sn-d6rjdusu.googlevideo.com
0.0.0.0 r1---sn-s3yf27jh.googlevideo.com
0.0.0.0 r1---sn-m6mcxqh2.googlevideo.com
0.0.0.0 r1---sn-agrhkd1b.googlevideo.com
0.0.0.0 r1---sn-p1s654xe.googlevideo.com
0.0.0.0 r1---sn-fkiad5na.googlevideo.com
0.0.0.0 r1---sn-kak2pgyu.googlevideo.com
0.0.0.0 r1---sn-yyi5ckkp.googlevideo.com
0.0.0.0 r1---sn-bxyanmkq.googlevideo.com
0.0.0.0 r1---sn-ih5migxd.googlevideo.com
0.0.0.0 r1---sn-2r6k17ui.googlevideo.com
0.0.0.0 r1---sn-b7gfv1c3.googlevideo.com
0.0.0.0 r1---sn-a27ogmu7.googlevideo.com
0.0.0.0 r1---sn-x2thjllr.googlevideo.com
0.0.0.0 r1---sn-bedsnawc.googlevideo.com
0.0.0.0 r1---sn-dq8pfe4p.googlevideo.com
0.0.0.0 r1---sn-fcmpii6o.googlevideo.com
0.0.0.0 r1---sn-67u8nm7x.googlevideo.com
0.0.0.0 r1---sn-uxeqxro8.googlevideo.com
0.0.0.0 r1---sn-f5lyne1s.googlevideo.com
0.0.0.0 r1---sn-7dch75j1.googlevideo.com
0.0.0.0 r1---sn-hwvpnwwy.googlevideo.com
0.0.0.0 r1---sn-rj4p8mzv.googlevideo.com
0.0.0.0 r1---sn-wnkm6gb1.googlevideo.com
0.0.0.0 r1---sn-fbajkzyy.googlevideo.com
0.0.0.0 r1---sn-omib58tq.googlevideo.com
0.0.0.0 r1---sn-hvgejltu.googlevideo.com
0.0.0.0 r1---sn-lpstt63a.googlevideo.com
0.0.0.0 r1---sn-v4jmwno1.googlevideo.com
0.0.0.0 r1---sn-sfbudyzw.googlevideo.com
0.0.0.0 r1---sn-23eja6r3.googlevideo.com
0.0.0.0 r1---sn-qo73gfer.googlevideo.com
0.0.0.0 r1---sn-rioayh33.googlevideo.com
0.0.0.0 r1---sn-hotej7qu.googlevideo.com
0.0.0.0 r1---sn-x51z1tax.googlevideo.com
0.0.0.0 r1---sn-lo4hotun.googlevideo.com
0.0.0.0 r1---sn-ard4ky7t.googlevideo.com
0.0.0.0 r1---sn-akctlnsr.googlevideo.com
0.0.0.0 r1---sn-7lfkmmz7.googlevideo.com
0.0.0.0 r1---sn-hyxjlunv.googlevideo.com
0.0.0.0 r1---sn-2gd14vk8.googlevideo.com
0.0.0.0 r1---sn-6gzpqom7.googlevideo.com
0.0.0.0 r1---sn-4mjdnkaw.googlevideo.com
0.0.0.0 r1---sn-1evubwin.googlevideo.com
0.0.0.0 r1---sn-6p1ej1wl.googlevideo.com
0.0.0.0 r1---sn-bgmgvjq1.googlevideo.com
0.0.0.0 r1---sn-lyo8kjhr.googlevideo.com
0.0.0.0 r1---sn-fpay8x6i.googlevideo.com
0.0.0.0 r1---sn-7lsbwhxc.googlevideo.com
0.0.0.0 r1---sn-x7ch63bq.googlevideo.com
0.0.0.0 r1---sn-w4jlijdv.googlevideo.com
0.0.0.0 r1---sn-hi8316ll.googlevideo.com
0.0.0.0 r1---sn-idhjzpdd.googlevideo.com
0.0.0.0 r1---sn-bljmh8tl.googlevideo.com
0.0.0.0 r1---sn-nrcdouax.googlevideo.com
0.0.0.0 r1---sn-i53oi3kz.googlevideo.com
0.0.0.0 r1---sn-uy82uzyg.googlevideo.com
0.0.0.0 r1---sn-zfk58znh.googlevideo.com
0.0.0.0 r1---sn-xvoj4h6v.googlevideo.com
0.0.0.0 r1---sn-dsb3vx4g.googlevideo.com
0.0.0.0 r1---sn-bszqazyw.googlevideo.com
0.0.0.0 r1---sn-14mikdxr.googlevideo.com
0.0.0.0 r1---sn-quzunb5m.googlevideo.com
0.0.0.0 r1---sn-2lxby5tb.googlevideo.com
0.0.0.0 r1---sn-jd4p86g6.googlevideo.com
0.0.0.0 r1---sn-61q84wla.googlevideo.com
0.0.0.0 r1---sn-4rla7i2a.googlevideo.com
0.0.0.0 r1---sn-vmxwbx65.googlevideo.com
0.0.0.0 r1---sn-kk7hhirt.googlevideo.com
0.0.0.0 r1---sn-o2xvs5re.googlevideo.com
0.0.0.0 r1---sn-axggstdb.googlevideo.com
0.0.0.0 r1---sn-k42uhs4i.googlevideo.com
0.0.0.0 r1---sn-3uxsyd2u.googlevideo.com
0.0.0.0 r1---sn-a1uetfpz.googlevideo.com
0.0.0.0 r1---sn-4tvmqylz.googlevideo.com
0.0.0.0 r1---sn-h65mp5l4.googlevideo.com
0.0.0.0 r1---sn-7p17h7o6.googlevideo.com
0.0.0.0 r1---sn-5ug177pe.googlevideo.com
0.0.0.0 r1---sn-nbzw5qze.googlevideo.com
0.0.0.0 r1---sn-i6l1goed.googlevideo.com
0.0.0.0 r1---sn-oygenrr6.googlevideo.com
0.0.0.0 r1---sn-eyq5rs1i.googlevideo.com
0.0.0.0 r1---sn-p18ofw8p.googlevideo.com
0.0.0.0 r1---sn-xwxjuvyp.googlevideo.com
0.0.0.0 r1---sn-pdmi1lz4.googlevideo.com
0.0.0.0 r1---sn-s2rg84uy.googlevideo.com
0.0.0.0 r1---sn-fdkopy6z.googlevideo.com
0.0.0.0 r1---sn-zyoy2hlr.googlevideo.com
0.0.0.0 r1---sn-8boogspe.googlevideo.com
0.0.0.0 r1---sn-bd4le1p3.googlevideo.com
0.0.0.0 r1---sn-c8eqkk8z.googlevideo.com
0.0.0.0 r1---sn-fvqc6ack.googlevideo.com
0.0.0.0 r1---sn-qag7pfru.googlevideo.com
0.0.0.0 r1---sn-wgnm3tu7.googlevideo.com
0.0.0.0 r1---sn-iuw3c3gx.googlevideo.com
0.0.0.0 r1---sn-bxitbmga.googlevideo.com
0.0.0.0 r1---sn-at4eurn5.googlevideo.com
0.0.0.0 r1---sn-ps3e6v5t.googlevideo.com
0.0.0.0 r1---sn-as3llihw.googlevideo.com
0.0.0.0 r1---sn-3q6z57sj.googlevideo.com
0.0.0.0 r1---sn-amljyqmz.googlevideo.com
0.0.0.0 r1---sn-hzms8b1n.googlevideo.com
0.0.0.0 r1---sn-1xsrs4w1.googlevideo.com
0.0.0.0 r1---sn-lgjdtvaq.googlevideo.com
0.0.0.0 r1---sn-8teskv3s.googlevideo.com
0.0.0.0 r1---sn-gcdu4wx1.googlevideo.com
0.0.0.0 r1---sn-yr8hobye.googlevideo.com
0.0.0.0 r1---sn-xs6shifu.googlevideo.com
0.0.0.0 r1---sn-z4tn6hdf.googlevideo.com
0.0.0.0 r1---sn-3alqzc6x.googlevideo.com
0.0.0.0 r1---sn-rqncv2c6.googlevideo.com
0.0.0.0 r1---sn-484zxkl6.googlevideo.com
0.0.0.0 r1---sn-6r3adj4q.googlevideo.com
0.0.0.0 r1---sn-n3moximu.googlevideo.com
0.0.0.0 r1---sn-viby3c77.googlevideo.com
0.0.0.0 r1---sn-1vs7mlps.googlevideo.com
0.0.0.0 r1---sn-xnshi6uh.googlevideo.com
0.0.0.0 r1---sn-v6w2owiu.googlevideo.com
0.0.0.0 r1---sn-vjepjud3.googlevideo.com
0.0.0.0 r1---sn-t5hpy6eb.googlevideo.com
0.0.0.0 r1---sn-n3ykxemx.googlevideo.com
0.0.0.0 r1---sn-w2d6nfsd.googlevideo.com
0.0.0.0 r1---sn-n6kdhaic.googlevideo.com
0.0.0.0 r1---sn-kywmxeqy.googlevideo.com
0.0.0.0 r1---sn-2unt676q.googlevideo.com
0.0.0.0 r1---sn-6o1qqgon.googlevideo.com
0.0.0.0 r1---sn-mdb2ub3m.googlevideo.com
0.0.0.0 r1---sn-tv88q88r.googlevideo.com
0.0.0.0 r1---sn-knd1z7gp.googlevideo.com
0.0.0.0 r1---sn-a3f1h1ue.googlevideo.com
0.0.0.0 r1---sn-jiaudxd1.googlevideo.com
0.0.0.0 r1---sn-1b8j77a6.googlevideo.com
0.0.0.0 r1---sn-oifccwwn.googlevideo.com
0.0.0.0 r1---sn-6t1z4bf2.googlevideo.com
0.0.0.0 r1---sn-b4yh8nou.googlevideo.com
0.0.0.0 r1---sn-jlay75rb.googlevideo.com
0.0.0.0 r1---sn-3il7urbv.googlevideo.com
0.0.0.0 r1---sn-uuxr5m6y.googlevideo.com
0.0.0.0 r1---sn-4gici16b.googlevideo.com
0.0.0.0 r1---sn-3t1zv6pb.googlevideo.com
0.0.0.0 r1---sn-cz5uxggr.googlevideo.com
0.0.0.0 r1---sn-3duny6x6.googlevideo.com
0.0.0.0 r1---sn-ok3zvo2b.googlevideo.com
0.0.0.0 r1---sn-kkdbyj8w.googlevideo.com
0.0.0.0 r1---sn-ewofpkax.googlevideo.com
0.0.0.0 r1---sn-8yifgsl6.googlevideo.com
0.0.0.0 r1---sn-44lldxnw.googlevideo.com
0.0.0.0 r1---sn-64jncf1s.googlevideo.com
0.0.0.0 r1---sn-d6icqsqd.googlevideo.com
0.0.0.0 r1---sn-jfz5fw41.googlevideo.com
0.0.0.0 r1---sn-8gg47wto.googlevideo.com
0.0.0.0 r1---sn-i1iuavu3.googlevideo.com
0.0.0.0 r1---sn-7ybijjol.googlevideo.com
0.0.0.0 r1---sn-nhb66qqi.googlevideo.com
0.0.0.0 r1---sn-arn575tp.googlevideo.com
0.0.0.0 r1---sn-l22yj5dw.googlevideo.com
0.0.0.0 r1---sn-t67pvuqy.googlevideo.com
0.0.0.0 r1---sn-z4qyuwrz.googlevideo.com
0.0.0.0 r1---sn-kauqhy5b.googlevideo.com
0.0.0.0 r1---sn-eu5qpybr.googlevideo.com
0.0.0.0 r1---sn-enmasavn.googlevideo.com
0.0.0.0 r1---sn-axedo43x.googlevideo.com
0.0.0.0 r1---sn-kcnjkup4.googlevideo.com
0.0.0.0 r1---sn-b6layaia.googlevideo.com
0.0.0.0 r1---sn-28thkqhj.googlevideo.com
0.0.0.0 r1---sn-ngqrt1uj.googlevideo.com
0.0.0.0 r1---sn-zgfnk1gs.googlevideo.com
0.0.0.0 r1---sn-6q8uxuxa.googlevideo.com
0.0.0.0 r1---sn-pdkojvn3.googlevideo.com
0.0.0.0 r1---sn-3e5dd6ki.googlevideo.com
0.0.0.0 r1---sn-kbir44xb.googlevideo.com
0.0.0.0 r1---sn-1bj2qut1.googlevideo.com
0.0.0.0 r1---sn-rpcpqg8e.googlevideo.com
0.0.0.0 r1---sn-2lsg4doa.googlevideo.com
0.0.0.0 r1---sn-gyjvlfft.googlevideo.com
0.0.0.0 r1---sn-njwimtlh.googlevideo.com
0.0.0.0 r1---sn-sdtw431e.googlevideo.com
0.0.0.0 r1---sn-cexrkrfw.googlevideo.com
0.0.0.0 r1---sn-ujvzk7pl.googlevideo.com
0.0.0.0 r1---sn-kqbhsz1h.googlevideo.com
0.0.0.0 r1---sn-8kv1s1em.googlevideo.com
0.0.0.0 r1---sn-7fthqvj5.googlevideo.com
0.0.0.0 r1---sn-d8vd7t6u.googlevideo.com
0.0.0.0 r1---sn-whlm1tuk.googlevideo.com
0.0.0.0 r1---sn-mps84me2.googlevideo.com
0.0.0.0 r1---sn-ei2fmi4x.googlevideo.com
0.0.0.0 r1---sn-hfdsdxjo.googlevideo.com
0.0.0.0 r1---sn-nbdkpztn.googlevideo.com
0.0.0.0 r1---sn-si3adjby.googlevideo.com
0.0.0.0 r1---sn-327x1zio.googlevideo.com
0.0.0.0 r1---sn-mwfvpbgx.googlevideo.com
0.0.0.0 r1---sn-gdu3i3mm.googlevideo.com
0.0.0.0 r1---sn-xovdn3u7.googlevideo.com
0.0.0.0 r1---sn-emyjytww.googlevideo.com
0.0.0.0 r1---sn-2x71u66q.googlevideo.com
0.0.0.0 r1---sn-bf38xgqa.googlevideo.com
0.0.0.0 r1---sn-pu8leebr.googlevideo.com
0.0.0.0 r1---sn-bhrdl67u.googlevideo.com
0.0.0.0 r1---sn-p6bt4tzz.googlevideo.com
0.0.0.0 r1---sn-rebhauj6.googlevideo.com
0.0.0.0 r1---sn-5y3dtkrw.googlevideo.com
0.0.0.0 r1---sn-wozno2fe.googlevideo.com
0.0.0.0 r1---sn-hirzf5e4.googlevideo.com
0.0.0.0 r1---sn-3i3ad2qp.googlevideo.com
0.0.0.0 r1---sn-7uhvc3af.googlevideo.com
0.0.0.0 r1---sn-nm5p3mlx.googlevideo.com
0.0.0.0 r1---sn-75a1drz8.googlevideo.com
0.0.0.0 r1---sn-t8jlqrt3.googlevideo.com
0.0.0.0 r1---sn-6kp2uscm.googlevideo.com
0.0.0.0 r1---sn-hml1axaq.googlevideo.com
0.0.0.0 r1---sn-5ecg2ylo.googlevideo.com
0.0.0.0 r1---sn-3ibdtww5.googlevideo.com
0.0.0.0 r1---sn-2crs5rdn.googlevideo.com
0.0.0.0 r1---sn-3vszg785.googlevideo.com
0.0.0.0 r1---sn-71olpnah.googlevideo.com
0.0.0.0 r1---sn-7b8mr71s.googlevideo.com
0.0.0.0 r1---sn-xo86fptn.googlevideo.com
0.0.0.0 r1---sn-bwlffuh5.googlevideo.com
0.0.0.0 r1---sn-iee1ilon.googlevideo.com
0.0.0.0 r1---sn-bku4sz54.googlevideo.com
0.0.0.0 r1---sn-48bz7bzr.googlevideo.com
0.0.0.0 r1---sn-hbk1b3bm.googlevideo.com
0.0.0.0 r1---sn-2ddm38km.googlevideo.com
0.0.0.0 r1---sn-8u544y3j.googlevideo.com
0.0.0.0 r1---sn-1pkfsp6h.googlevideo.com
0.0.0.0 r1---sn-nvtgawmh.googlevideo.com
0.0.0.0 r1---sn-iibpvrb4.googlevideo.com
0.0.0.0 r1---sn-xxzme4vq.googlevideo.com
0.0.0.0 r1---sn-gaatr42m.googlevideo.com
0.0.0.0 r1---sn-f48goeml.googlevideo.com
0.0.0.0 r1---sn-hxuvxnwi.googlevideo.com
0.0.0.0 r1---sn-opq4xscr.googlevideo.com
0.0.0.0 r1---sn-8ca8v1xm.googlevideo.com
0.0.0.0 r1---sn-oxj1s3os.googlevideo.com
0.0.0.0 r1---sn-lofpia21.googlevideo.com
0.0.0.0 r1---sn-mzfcn7wv.googlevideo.com
0.0.0.0 r1---sn-1phlemyp.googlevideo.com
0.0.0.0 r1---sn-8ig8e4yt.googlevideo.com
0.0.0.0 r1---sn-a6rjnuj8.googlevideo.com
0.0.0.0 r1---sn-ihu4uu8q.googlevideo.com
0.0.0.0 r1---sn-av8dvdo7.googlevideo.com
0.0.0.0 r1---sn-xxqa22wq.googlevideo.com
0.0.0.0 r1---sn-btbpomif.googlevideo.com
0.0.0.0 r1---sn-fhd6z43m.googlevideo.com
0.0.0.0 r1---sn-iy8q5u76.googlevideo.com
0.0.0.0 r1---sn-rtuxeigo.googlevideo.com
0.0.0.0 r1---sn-se2btscv.googlevideo.com
0.0.0.0 r1---sn-n26oarh3.googlevideo.com
0.0.0.0 r1---sn-4dzd3fuo.googlevideo.com
0.0.0.0 r1---sn-ve641sb6.googlevideo.com
0.0.0.0 r1---sn-awmvb22y.googlevideo.com
0.0.0.0 r1---sn-vldcxs6a.googlevideo.com
0.0.0.0 r1---sn-mz3brdun.googlevideo.com
0.0.0.0 r1---sn-rmoouh33.googlevideo.com
0.0.0.0 r1---sn-1anlft1b.googlevideo.com
0.0.0.0 r1---sn-japqbrzc.googlevideo.com
0.0.0.0 r1---sn-g6qbx8n6.googlevideo.com
0.0.0.0 r1---sn-b7dwnmeo.googlevideo.com
0.0.0.0 r1---sn-qikxet31.googlevideo.com
0.0.0.0 r1---sn-721qwdla.googlevideo.com
0.0.0.0 r1---sn-vliwy2f2.googlevideo.com
0.0.0.0 r1---sn-uqkgqdw5.googlevideo.com
0.0.0.0 r1---sn-5a82hb6u.googlevideo.com
0.0.0.0 r1---sn-cyc5h6j7.googlevideo.com
0.0.0.0 r1---sn-udbbepyx.googlevideo.com
0.0.0.0 r1---sn-dqdwjvk4.googlevideo.com
0.0.0.0 r1---sn-e4uvds2t.googlevideo.com
0.0.0.0 r1---sn-nvu8ziuw.googlevideo.com
0.0.0.0 r1---sn-gltmcvzo.googlevideo.com
0.0.0.0 r1---sn-jkyy7jlo.googlevideo.com
0.0.0.0 r1---sn-ng1lkv3c.googlevideo.com
0.0.0.0 r1---sn-kpvr4y63.googlevideo.com
0.0.0.0 r1---sn-5op6c61r.googlevideo.com
0.0.0.0 r1---sn-efl12cve.googlevideo.com
0.0.0.0 r1---sn-kftsqilt.googlevideo.com
0.0.0.0 r1---sn-qrcv8itt.googlevideo.com
0.0.0.0 r1---sn-m42r2nmq.googlevideo.com
0.0.0.0 r1---sn-oihfjbih.googlevideo.com
0.0.0.0 r1---sn-2qhxenmv.googlevideo.com
0.0.0.0 r1---sn-c5ps3fr4.googlevideo.com
0.0.0.0 r1---sn-u1o7iel5.googlevideo.com
0.0.0.0 r1---sn-1dehbgjo.googlevideo.com
0.0.0.0 r1---sn-i42qb4o8.googlevideo.com
0.0.0.0 r1---sn-rfo672vi.googlevideo.com
0.0.0.0 r1---sn-zltqvk7x.googlevideo.com
0.0.0.0 r1---sn-fk5bjet5.googlevideo.com
0.0.0.0 r1---sn-uak8mb3y.googlevideo.com
0.0.0.0 r1---sn-mpodxo77.googlevideo.com
0.0.0.0 r1---sn-q4qyv227.googlevideo.com
0.0.0.0 r1---sn-5eky8nxm.googlevideo.com
0.0.0.0 r1---sn-tsk6rv5y.googlevideo.com
0.0.0.0 r1---sn-r3eg448z.googlevideo.com
0.0.0.0 r1---sn-m6snw4i2.googlevideo.com
0.0.0.0 r1---sn-hlchydz8.googlevideo.com
0.0.0.0 r1---sn-zcredap3.googlevideo.com
0.0.0.0 r1---sn-71h1wucb.googlevideo.com
0.0.0.0 r1---sn-etmb3kyy.googlevideo.com
0.0.0.0 r1---sn-kryftxan.googlevideo.com
0.0.0.0 r1---sn-dep2m3wl.googlevideo.com
0.0.0.0 r1---sn-qyo5wpeu.googlevideo.com
0.0.0.0 r1---sn-ibcezyfp.googlevideo.com
0.0.0.0 r1---sn-l13tjjjj.googlevideo.com
0.0.0.0 r1---sn-13xrfjxj.googlevideo.com
0.0.0.0 r1---sn-5asd42c3.googlevideo.com
0.0.0.0 r1---sn-ne5su4vn.googlevideo.com
0.0.0.0 r1---sn-8aptadch.googlevideo.com
0.0.0.0 r1---sn-pee21up8.googlevideo.com
0.0.0.0 r1---sn-l1iyfbts.googlevideo.com
0.0.0.0 r1---sn-y8gfmzx5.googlevideo.com
0.0.0.0 r1---sn-gjsf3ej2.googlevideo.com
0.0.0.0 r1---sn-7lwyxib1.googlevideo.com
0.0.0.0 r1---sn-x6g2v5h7.googlevideo.com
0.0.0.0 r1---sn-o63a653y.googlevideo.com
0.0.0.0 r1---sn-phvqcjeh.googlevideo.com
0.0.0.0 r1---sn-ro13m43q.googlevideo.com
0.0.0.0 r1---sn-6nqos5jj.googlevideo.com
0.0.0.0 r1---sn-buy6ji5b.googlevideo.com
0.0.0.0 r1---sn-q7jputyn.googlevideo.com
0.0.0.0 r1---sn-18jgents.googlevideo.com
0.0.0.0 r1---sn-cmcronfs.googlevideo.com
0.0.0.0 r1---sn-6mopsh6i.googlevideo.com
0.0.0.0 r1---sn-szloum4m.googlevideo.com
0.0.0.0 r1---sn-wcwtudew.googlevideo.com
0.0.0.0 r1---sn-bg36fmuc.googlevideo.com
0.0.0.0 r1---sn-1yriei3t.googlevideo.com
0.0.0.0 r1---sn-bbvnce7x.googlevideo.com
0.0.0.0 r1---sn-ry3lzu73.googlevideo.com
0.0.0.0 r1---sn-h1ommacg.googlevideo.com
0.0.0.0 r1---sn-eiv44uio.googlevideo.com
0.0.0.0 r1---sn-icrtpzu5.googlevideo.com
0.0.0.0 r1---sn-hfnprjkg.googlevideo.com
0.0.0.0 r1---sn-1xbl3pgb.googlevideo.com
0.0.0.0 r1---sn-7pi2rc35.googlevideo.com
0.0.0.0 r1---sn-qodwdmmp.googlevideo.com
0.0.0.0 r1---sn-gsehuvw4.googlevideo.com
0.0.0.0 r1---sn-7pdft5t1.googlevideo.com
0.0.0.0 r1---sn-5qvaq1mf.googlevideo.com
0.0.0.0 r1---sn-kr8cfvdn.googlevideo.com
